x,lagrange,newton,linear_spline,quadratic_spline
2.119000000000,0.605000000000,0.605000000000,0.605000000000,0.605000000000
2.132657314629,0.619076529710,0.619076529710,0.606029537394,0.608741980304
2.146314629259,0.632799222344,0.632799222344,0.607059074787,0.612434080286
2.159971943888,0.646171589108,0.646171589108,0.608088612181,0.616076299945
2.173629258517,0.659197128469,0.659197128469,0.609118149575,0.619668639281
2.187286573146,0.671879326158,0.671879326158,0.610147686968,0.623211098294
2.200943887776,0.684221655169,0.684221655169,0.611177224362,0.626703676985
2.214601202405,0.696227575761,0.696227575761,0.612206761756,0.630146375353
2.228258517034,0.707900535456,0.707900535456,0.613236299149,0.633539193399
2.241915831663,0.719243969040,0.719243969040,0.614265836543,0.636882131121
2.255573146293,0.730261298560,0.730261298560,0.615295373937,0.640175188521
2.269230460922,0.740955933330,0.740955933330,0.616324911330,0.643418365598
2.282887775551,0.751331269926,0.751331269926,0.617354448724,0.646611662353
2.296545090180,0.761390692187,0.761390692187,0.618383986118,0.649755078784
2.310202404810,0.771137571217,0.771137571217,0.619413523511,0.652848614893
2.323859719439,0.780575265383,0.780575265383,0.620443060905,0.655892270680
2.337517034068,0.789707120314,0.789707120314,0.621472598299,0.658886046143
2.351174348697,0.798536468906,0.798536468906,0.622502135692,0.661829941284
2.364831663327,0.807066631314,0.807066631314,0.623531673086,0.664723956102
2.378488977956,0.815300914961,0.815300914961,0.624561210480,0.667568090598
2.392146292585,0.823242614531,0.823242614531,0.625590747873,0.670362344771
2.405803607214,0.830895011972,0.830895011972,0.626620285267,0.673106718621
2.419460921844,0.838261376496,0.838261376496,0.627649822661,0.675801212148
2.433118236473,0.845344964578,0.845344964578,0.628679360054,0.678445825352
2.446775551102,0.852149019957,0.852149019957,0.629708897448,0.681040558234
2.460432865731,0.858676773636,0.858676773636,0.630738434842,0.683585410794
2.474090180361,0.864931443880,0.864931443880,0.631767972235,0.686080383030
2.487747494990,0.870916236219,0.870916236219,0.632797509629,0.688525474944
2.501404809619,0.876634343446,0.876634343446,0.633827047023,0.690920686535
2.515062124248,0.882088945619,0.882088945619,0.634856584416,0.693266017803
2.528719438878,0.887283210056,0.887283210056,0.635886121810,0.695561468749
2.542376753507,0.892220291343,0.892220291343,0.636915659204,0.697807039371
2.556034068136,0.896903331325,0.896903331325,0.637945196597,0.700002729672
2.569691382766,0.901335459116,0.901335459116,0.638974733991,0.702148539649
2.583348697395,0.905519791087,0.905519791087,0.640004271385,0.704244469304
2.597006012024,0.909459430879,0.909459430879,0.641033808778,0.706290518636
2.610663326653,0.913157469393,0.913157469393,0.642063346172,0.708286687645
2.624320641283,0.916616984793,0.916616984793,0.643092883566,0.710232976332
2.637977955912,0.919841042509,0.919841042509,0.644122420959,0.712129384695
2.651635270541,0.922832695232,0.922832695232,0.645151958353,0.713975912737
2.665292585170,0.925594982919,0.925594982919,0.646181495747,0.715772560455
2.678949899800,0.928130932790,0.928130932790,0.647211033140,0.717519327851
2.692607214429,0.930443559327,0.930443559327,0.648240570534,0.719216214924
2.706264529058,0.932535864276,0.932535864276,0.649270107928,0.720863221674
2.719921843687,0.934410836649,0.934410836649,0.650299645321,0.722460348101
2.733579158317,0.936071452718,0.936071452718,0.651329182715,0.724007594206
2.747236472946,0.937520676022,0.937520676022,0.652358720109,0.725504959988
2.760893787575,0.938761457360,0.938761457360,0.653388257502,0.726952445448
2.774551102204,0.939796734798,0.939796734798,0.654417794896,0.728350050585
2.788208416834,0.940629433663,0.940629433663,0.655447332290,0.729697775398
2.801865731463,0.941262466546,0.941262466546,0.656476869683,0.730995619890
2.815523046092,0.941698733304,0.941698733304,0.657506407077,0.732243584058
2.829180360721,0.941941121054,0.941941121054,0.658535944471,0.733441667904
2.842837675351,0.941992504179,0.941992504179,0.659565481864,0.734589871427
2.856494989980,0.941855744324,0.941855744324,0.660595019258,0.735688194628
2.870152304609,0.941533690400,0.941533690400,0.661624556652,0.736736637505
2.883809619238,0.941029178578,0.941029178578,0.662654094045,0.737735200060
2.897466933868,0.940345032296,0.940345032296,0.663683631439,0.738683882293
2.911124248497,0.939484062253,0.939484062253,0.664713168833,0.739582684202
2.924781563126,0.938449066413,0.938449066413,0.665742706226,0.740431605789
2.938438877756,0.937242830003,0.937242830003,0.666772243620,0.741230647053
2.952096192385,0.935868125515,0.935868125515,0.667801781014,0.741979807994
2.965753507014,0.934327712702,0.934327712702,0.668831318407,0.742679088613
2.979410821643,0.932624338582,0.932624338582,0.669860855801,0.743328488909
2.993068136273,0.930760737436,0.930760737436,0.670890393195,0.743928008882
3.006725450902,0.928739630810,0.928739630810,0.671919930588,0.744477648533
3.020382765531,0.926563727513,0.926563727513,0.672949467982,0.744977407861
3.034040080160,0.924235723615,0.924235723615,0.673979005376,0.745427286866
3.047697394790,0.921758302454,0.921758302454,0.675008542769,0.745827285548
3.061354709419,0.919134134628,0.919134134628,0.676038080163,0.746177403908
3.075012024048,0.916365878000,0.916365878000,0.677067617557,0.746477641945
3.088669338677,0.913456177696,0.913456177696,0.678097154950,0.746727999659
3.102326653307,0.910407666107,0.910407666107,0.679126692344,0.746928477050
3.115983967936,0.907222962886,0.907222962886,0.680156229738,0.747079074119
3.129641282565,0.903904674950,0.903904674950,0.681185767131,0.747179790865
3.143298597194,0.900455396480,0.900455396480,0.682215304525,0.747230627289
3.156955911824,0.896877708919,0.896877708919,0.683244841919,0.747231583389
3.170613226453,0.893174180976,0.893174180976,0.684274379312,0.747182659167
3.184270541082,0.889347368622,0.889347368622,0.685303916706,0.747083854623
3.197927855711,0.885399815092,0.885399815092,0.686333454100,0.746935169755
3.211585170341,0.881334050885,0.881334050885,0.687362991493,0.746736604565
3.225242484970,0.877152593762,0.877152593762,0.688392528887,0.746488159052
3.238899799599,0.872857948748,0.872857948748,0.689422066281,0.746189833216
3.252557114228,0.868452608134,0.868452608134,0.690451603674,0.745841627058
3.266214428858,0.863939051472,0.863939051472,0.691481141068,0.745443540577
3.279871743487,0.859319745578,0.859319745578,0.692510678462,0.744995573773
3.293529058116,0.854597144532,0.854597144532,0.693540215855,0.744497726647
3.307186372745,0.849773689677,0.849773689677,0.694569753249,0.743949999197
3.320843687375,0.844851809621,0.844851809621,0.695599290643,0.743352391425
3.334501002004,0.839833920234,0.839833920234,0.696628828036,0.742704903331
3.348158316633,0.834722424650,0.834722424650,0.697658365430,0.742007534913
3.361815631263,0.829519713266,0.829519713266,0.698687902824,0.741260286173
3.375472945892,0.824228163745,0.824228163745,0.699717440217,0.740463157111
3.389130260521,0.818850141010,0.818850141010,0.700746977611,0.739616147725
3.402787575150,0.813387997250,0.813387997250,0.701776515005,0.738719258017
3.416444889780,0.807844071918,0.807844071918,0.702806052398,0.737772487986
3.430102204409,0.802220691728,0.802220691728,0.703835589792,0.736775837632
3.443759519038,0.796520170659,0.796520170659,0.704865127186,0.735729306956
3.457416833667,0.790744809955,0.790744809955,0.705894664579,0.734632895957
3.471074148297,0.784896898121,0.784896898121,0.706924201973,0.733486604635
3.484731462926,0.778978710928,0.778978710928,0.707953739367,0.732290432990
3.498388777555,0.772992511407,0.772992511407,0.708983276760,0.731044381023
3.512046092184,0.766940549857,0.766940549857,0.710012814154,0.729748448733
3.525703406814,0.760825063838,0.760825063838,0.711042351548,0.728402636121
3.539360721443,0.754648278174,0.754648278174,0.712071888941,0.727006943185
3.553018036072,0.748412404952,0.748412404952,0.713101426335,0.725561369927
3.566675350701,0.742119643524,0.742119643524,0.714130963729,0.724065916346
3.580332665331,0.735772180503,0.735772180503,0.715160501122,0.722520582443
3.593989979960,0.729372189769,0.729372189769,0.716190038516,0.720925368216
3.607647294589,0.722921832464,0.722921832464,0.717219575910,0.719280273667
3.621304609218,0.716423256992,0.716423256992,0.716824985237,0.717585298796
3.634961923848,0.709878599023,0.709878599023,0.711968875105,0.715840443601
3.648619238477,0.703289981489,0.703289981489,0.707112764973,0.714045708084
3.662276553106,0.696659514586,0.696659514586,0.702256654841,0.712201092244
3.675933867735,0.689989295774,0.689989295774,0.697400544709,0.710306596082
3.689591182365,0.683281409776,0.683281409776,0.692544434577,0.708362219597
3.703248496994,0.676537928578,0.676537928578,0.687688324445,0.706367962789
3.716905811623,0.669760911432,0.669760911432,0.682832214313,0.704323825658
3.730563126253,0.662952404852,0.662952404852,0.677976104181,0.702229808205
3.744220440882,0.656114442613,0.656114442613,0.673119994048,0.700085910429
3.757877755511,0.649249045759,0.649249045759,0.668263883916,0.697892132330
3.771535070140,0.642358222592,0.642358222592,0.663407773784,0.695648473908
3.785192384770,0.635443968682,0.635443968682,0.658551663652,0.693354935164
3.798849699399,0.628508266860,0.628508266860,0.653695553520,0.691011516097
3.812507014028,0.621553087221,0.621553087221,0.648839443388,0.688618216707
3.826164328657,0.614580387125,0.614580387125,0.643983333256,0.686175036995
3.839821643287,0.607592111193,0.607592111193,0.639127223124,0.683681976960
3.853478957916,0.600590191312,0.600590191312,0.634271112992,0.681139036602
3.867136272545,0.593576546630,0.593576546630,0.629415002860,0.678546215921
3.880793587174,0.586553083563,0.586553083563,0.624558892727,0.675903514918
3.894450901804,0.579521695785,0.579521695785,0.619702782595,0.673210933592
3.908108216433,0.572484264237,0.572484264237,0.614846672463,0.670468471943
3.921765531062,0.565442657123,0.565442657123,0.609990562331,0.667676129972
3.935422845691,0.558398729911,0.558398729911,0.605134452199,0.664833907678
3.949080160321,0.551354325330,0.551354325330,0.600278342067,0.661941805061
3.962737474950,0.544311273377,0.544311273377,0.595422231935,0.658999822121
3.976394789579,0.537271391308,0.537271391308,0.590566121803,0.656007958859
3.990052104208,0.530236483646,0.530236483646,0.585710011671,0.652966215274
4.003709418838,0.523208342176,0.523208342176,0.580853901539,0.649874591366
4.017366733467,0.516188745946,0.516188745946,0.575997791406,0.646733087136
4.031024048096,0.509179461268,0.509179461268,0.571141681274,0.643541702583
4.044681362725,0.502182241719,0.502182241719,0.566285571142,0.640300437707
4.058338677355,0.495198828138,0.495198828138,0.561429461010,0.637009292508
4.071995991984,0.488230948628,0.488230948628,0.556573350878,0.633668266987
4.085653306613,0.481280318556,0.481280318556,0.551717240746,0.630277361143
4.099310621242,0.474348640552,0.474348640552,0.546861130614,0.626836574976
4.112967935872,0.467437604509,0.467437604509,0.542005020482,0.623345908487
4.126625250501,0.460548887584,0.460548887584,0.537148910350,0.619805361675
4.140282565130,0.453684154199,0.453684154199,0.532292800218,0.616214934540
4.153939879760,0.446845056038,0.446845056038,0.527436690086,0.612574627082
4.167597194389,0.440033232049,0.440033232049,0.522580579953,0.608884439302
4.181254509018,0.433250308443,0.433250308443,0.517724469821,0.605144371199
4.194911823647,0.426497898696,0.426497898696,0.512868359689,0.601354422773
4.208569138277,0.419777603546,0.419777603546,0.508012249557,0.597514594025
4.222226452906,0.413091010995,0.413091010995,0.503156139425,0.593624884954
4.235883767535,0.406439696309,0.406439696309,0.498300029293,0.589685295560
4.249541082164,0.399825222018,0.399825222018,0.493443919161,0.585695825843
4.263198396794,0.393249137914,0.393249137914,0.488587809029,0.581656475804
4.276855711423,0.386712981054,0.386712981054,0.483731698897,0.577567245442
4.290513026052,0.380218275757,0.380218275757,0.478875588765,0.573428134757
4.304170340681,0.373766533609,0.373766533609,0.474019478632,0.569239143749
4.317827655311,0.367359253454,0.367359253454,0.469163368500,0.565000272419
4.331484969940,0.360997921405,0.360997921405,0.464307258368,0.560711520766
4.345142284569,0.354684010836,0.354684010836,0.459451148236,0.556372888791
4.358799599198,0.348418982384,0.348418982384,0.454595038104,0.551984376492
4.372456913828,0.342204283951,0.342204283951,0.449738927972,0.547545983871
4.386114228457,0.336041350702,0.336041350702,0.444882817840,0.543057710928
4.399771543086,0.329931605066,0.329931605066,0.440026707708,0.538519557661
4.413428857715,0.323876456734,0.323876456734,0.435170597576,0.533931524072
4.427086172345,0.317877302662,0.317877302662,0.430314487444,0.529293610160
4.440743486974,0.311935527069,0.311935527069,0.425458377311,0.524605815926
4.454400801603,0.306052501439,0.306052501439,0.420602267179,0.519868141368
4.468058116232,0.300229584518,0.300229584518,0.415746157047,0.515080586488
4.481715430862,0.294468122315,0.294468122315,0.410890046915,0.510243151285
4.495372745491,0.288769448104,0.288769448104,0.406033936783,0.505355835760
4.509030060120,0.283134882422,0.283134882422,0.401177826651,0.500418639912
4.522687374749,0.277565733070,0.277565733070,0.396321716519,0.495431563741
4.536344689379,0.272063295111,0.272063295111,0.391465606387,0.490394607247
4.550002004008,0.266628850875,0.266628850875,0.386609496255,0.485307770431
4.563659318637,0.261263669951,0.261263669951,0.381753386123,0.480171053292
4.577316633267,0.255969009195,0.255969009195,0.376897275990,0.474984455830
4.590973947896,0.250746112726,0.250746112726,0.372041165858,0.469747978046
4.604631262525,0.245596211925,0.245596211925,0.367185055726,0.464461619938
4.618288577154,0.240520525438,0.240520525438,0.362328945594,0.459125381508
4.631945891784,0.235520259173,0.235520259173,0.357472835462,0.453739262756
4.645603206413,0.230596606305,0.230596606305,0.352616725330,0.448303263680
4.659260521042,0.225750747268,0.225750747268,0.347760615198,0.442817384282
4.672917835671,0.220983849764,0.220983849764,0.342904505066,0.437281624562
4.686575150301,0.216297068754,0.216297068754,0.338048394934,0.431695984518
4.700232464930,0.211691546467,0.211691546467,0.333192284802,0.426060464152
4.713889779559,0.207168412392,0.207168412392,0.328336174670,0.420375063463
4.727547094188,0.202728783284,0.202728783285,0.323480064537,0.414639782451
4.741204408818,0.198373763161,0.198373763161,0.318623954405,0.408854621117
4.754861723447,0.194104443303,0.194104443303,0.313767844273,0.403019579460
4.768519038076,0.189921902256,0.189921902256,0.308911734141,0.397134657480
4.782176352705,0.185827205827,0.185827205827,0.304055624009,0.391199855178
4.795833667335,0.181821407089,0.181821407089,0.299199513877,0.385215172552
4.809490981964,0.177905546378,0.177905546378,0.294343403745,0.379180609604
4.823148296593,0.174080651291,0.174080651291,0.289487293613,0.373096166334
4.836805611222,0.170347736692,0.170347736692,0.284631183481,0.366961842740
4.850462925852,0.166707804707,0.166707804707,0.279775073349,0.360777638824
4.864120240481,0.163161844726,0.163161844726,0.274918963216,0.354543554585
4.877777555110,0.159710833401,0.159710833401,0.270062853084,0.348259590024
4.891434869739,0.156355734651,0.156355734651,0.265206742952,0.341925745140
4.905092184369,0.153097499655,0.153097499655,0.260350632820,0.335542019933
4.918749498998,0.149937066856,0.149937066856,0.255494522688,0.329108414403
4.932406813627,0.146875361964,0.146875361964,0.250638412556,0.322624928551
4.946064128257,0.143913297949,0.143913297949,0.245782302424,0.316091562376
4.959721442886,0.141051775045,0.141051775045,0.240926192292,0.309508315878
4.973378757515,0.138291680750,0.138291680750,0.236070082160,0.302875189057
4.987036072144,0.135633889828,0.135633889828,0.231213972028,0.296192181914
5.000693386774,0.133079264302,0.133079264302,0.226357861895,0.289459294448
5.014350701403,0.130628653463,0.130628653463,0.221501751763,0.282676526659
5.028008016032,0.128282893861,0.128282893861,0.216645641631,0.275843878548
5.041665330661,0.126042809314,0.126042809314,0.211789531499,0.268961350114
5.055322645291,0.123909210901,0.123909210901,0.206933421367,0.262028941357
5.068979959920,0.121882896966,0.121882896966,0.202077311235,0.255046652278
5.082637274549,0.119964653114,0.119964653114,0.197221201103,0.248014482875
5.096294589178,0.118155252217,0.118155252217,0.192365090971,0.240932433150
5.109951903808,0.116455454408,0.116455454408,0.187508980839,0.233800503103
5.123609218437,0.114866007085,0.114866007085,0.182652870707,0.226618692732
5.137266533066,0.113387644908,0.113387644908,0.177796760575,0.219387002039
5.150923847695,0.112021089802,0.112021089802,0.172940650442,0.212105431023
5.164581162325,0.110767050956,0.110767050956,0.168084540310,0.204773979685
5.178238476954,0.109626224821,0.109626224821,0.163228430178,0.197392648023
5.191895791583,0.108599295113,0.108599295113,0.158372320046,0.189961436040
5.205553106212,0.107686932809,0.107686932809,0.153516209914,0.182480343733
5.219210420842,0.106889796153,0.106889796153,0.148660099782,0.174949371103
5.232867735471,0.106208530651,0.106208530651,0.143803989650,0.167368518151
5.246525050100,0.105643769072,0.105643769072,0.138947879518,0.159737784876
5.260182364729,0.105196131448,0.105196131448,0.134091769386,0.152057171279
5.273839679359,0.104866225078,0.104866225078,0.129235659254,0.144326677359
5.287496993988,0.104654644521,0.104654644521,0.124379549121,0.136546303116
5.301154308617,0.104561971600,0.104561971600,0.119523438989,0.128716048550
5.314811623246,0.104588775404,0.104588775404,0.114667328857,0.120835913662
5.328468937876,0.104735612282,0.104735612282,0.109811218725,0.112905898450
5.342126252505,0.105003025850,0.105003025850,0.105102928145,0.105070208958
5.355783567134,0.105391546986,0.105391546986,0.116237139356,0.112684418465
5.369440881764,0.105901693831,0.105901693831,0.127371350568,0.120337039510
5.383098196393,0.106533971790,0.106533971790,0.138505561779,0.128028072091
5.396755511022,0.107288873532,0.107288873532,0.149639772991,0.135757516210
5.410412825651,0.108166878989,0.108166878989,0.160773984202,0.143525371866
5.424070140281,0.109168455358,0.109168455358,0.171908195413,0.151331639059
5.437727454910,0.110294057097,0.110294057097,0.183042406625,0.159176317789
5.451384769539,0.111544125930,0.111544125930,0.194176617836,0.167059408057
5.465042084168,0.112919090843,0.112919090843,0.205310829048,0.174980909862
5.478699398798,0.114419368087,0.114419368087,0.216445040259,0.182940823203
5.492356713427,0.116045361174,0.116045361174,0.227579251471,0.190939148082
5.506014028056,0.117797460882,0.117797460882,0.238713462682,0.198975884499
